
--- Job Malawi Ag Sector Model_BaselineV2.gms Start 07/25/23 15:17:09 24.1.2 r40979 WEX-VS8 x86/MS Windows
GAMS 24.1.2   Copyright (C) 1987-2013 GAMS Development. All rights reserved
Licensee: Gary Goldstein                                 G010614:2121CA-WIN
          Decision Ware, Inc.                                        DC2807
--- Starting compilation
--- Malawi Ag Sector Model_BaselineV2.gms(619) 3 Mb
--- .CSR8thNov.INC(336) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(712) 3 Mb
--- .CDR.INC(174) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(782) 3 Mb
--- .DT.INC(39) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(817) 3 Mb
--- .AC.INC(445) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(1808) 3 Mb
--- Starting execution: elapsed 0:00:05.043
--- Malawi Ag Sector Model_BaselineV2.gms(2362) 6 Mb
--- Generating NLP model MAGS
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 10 Mb
---   701 rows  11,559 columns  35,669 non-zeroes
---   408 nl-code  54 nl-non-zeroes
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 8 Mb
--- Executing CONOPT: elapsed 0:00:05.110
CONOPT 3         24.1.2 r40979 Released Jun 16, 2013 VS8 x86/MS Windows       
 
 
    C O N O P T 3   version 3.15K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        0.0000000000E+00 (Input point)
                                Pre-triangular equations:        0
                                Post-triangular equations:      82
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        3.6018274043E+07 1.8E+04   183 1.0E+00    4 T  T
     40   4        3.6137259226E+07 3.6E+04   191 1.0E+00   14 T  T
     41   4        3.6328294524E+07 1.2E+05   191 1.0E+00    2 T  T
     42   4        3.6374597648E+07 1.2E+03   196 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        3.6542485642E+07 6.6E+04   184 1.0E+00    7 T  T
     44   4        3.6819865965E+07 1.7E+05   180 1.0E+00   13 T  T
     45   4        3.6920203486E+07 3.2E+04   175 1.0E+00   21 T  T
     46   4        3.6983396940E+07 3.0E+05   165 1.0E+00   27 T  T
     47   4        3.7226655479E+07 7.4E+04   164 1.0E+00   42 T  T
     48   4        3.7638390004E+07 1.1E+05   142 1.0E+00   58 T  T
     49   4        3.8122670333E+07 2.5E+05   110 1.0E+00   70 T  T
     50   4        4.0648663127E+07 6.8E+04    91 1.0E+00   89 T  T
     51   4        4.1892435785E+07 1.7E+06    45 1.0E+00   29 T  T
     52   4        4.2893950095E+07 1.9E+04    30 1.0E+00   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     53   4        4.2975733554E+07 1.3E+05    39 1.0E+00    7 T  T
     54   4        4.2976492225E+07 1.0E+03    34 1.0E+00   23 T  T
     55   4        4.3290925317E+07 1.9E+05    32 1.0E+00   10 T  T
     56   4        4.3291099223E+07 1.6E+03    27 1.0E+00   10 T  T
     57   4        4.3344004609E+07 3.0E+02   173 1.0E+00    2 T  T
     58   4        4.3690129262E+07 1.5E+04   173 1.0E+00   11 T  T
     59   4        4.3744945550E+07 4.2E+04   167 1.0E+00    3 T  T
     60   4        4.3745143894E+07 3.0E+03   167 1.0E+00    1 F  T
     61   4        4.3787422893E+07 1.5E+01   170 1.0E+00   11 T  T
     62   4        4.4001092563E+07 1.7E+05   165 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        4.4728039527E+07 3.3E+05   161 1.0E+00   20 T  T
     64   4        4.4808887770E+07 2.4E+05   161 1.0E+00   23 T  T
     65   4        4.5017320965E+07 1.4E+05   157 1.0E+00   38 T  T
     66   4        4.5189088039E+07 1.4E+03   152 1.0E+00   63 T  T
     67   4        4.5810283686E+07 1.1E+05   118 1.0E+00   94 T  T
     68   4        4.8970245461E+07 6.9E+04    79 1.0E+00   91 T  T
     69   4        5.0280641589E+07 6.0E+04    45 1.0E+00   77 T  T
     70   4        5.0560677151E+07 1.6E+04    38 1.0E+00   71 T  T
     71   4        5.2588551433E+07 5.6E+05    35 1.0E+00   57 T  T
     72   4        5.3336040926E+07 7.1E+05    29 1.0E+00   45 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     73   4        5.4192665482E+07 5.7E+05    21 1.0E+00   35 F  T
     74   4        5.4241092942E+07 1.9E+05    17 1.0E+00   35 F  T
     75   4        5.4270514442E+07 8.1E+04    17 1.0E+00   33 T  T
     76   4        5.4271977713E+07 3.1E+04    16 1.0E+00   33 F  T
     77   4        5.4272477723E+07 2.3E+04    16 1.7E+00   33 F  T
     78   4        5.4272492447E+07 7.2E+03    16 1.0E+00   33 F  T
     79   4        5.4346095670E+07 2.2E+05    45 1.0E+00   30 T  T
     80   4        5.4391969576E+07 1.1E+05    29 5.1E+00   59 T  T
     81   4        5.4422074706E+07 2.5E+05    28 1.0E+00   33 T  T
     82   4        5.4426949554E+07 2.3E+05    16 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        5.4437047091E+07 1.5E+04    20 1.0E+00    5 T  T
     84   4        5.4444887469E+07 2.4E+04    20 1.0E+00    7 T  T
     85   4        5.4445626876E+07 4.3E+02    30 1.0E+00   18 T  T
     86   4        5.4445655661E+07 2.2E+01    27 1.0E+00   35 T  T
     87   4        5.4445661174E+07 3.6E+00    26 1.0E+00   13 T  T
     88   4        5.4590789161E+07 9.4E+04    27 1.0E+00    3 T  T
     89   4        5.4626105434E+07 3.7E+04    26 1.0E+00    6 T  T
     90   4        5.4634526684E+07 3.9E+04    25 1.0E+00    4 T  T
     91   4        5.4641533873E+07 6.9E+00    26 1.0E+00   16 T  T
     92   4        5.4641541608E+07 2.9E+03    17 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     93   4        5.4655813210E+07 1.2E+04    24 1.0E+00   14 T  T
     94   4        5.4655923587E+07 7.7E+01    22 1.0E+00    4 F  T
     95   3        5.4655923590E+07 9.7E+00    15 3.0E-06      F  T
     96   3        5.4656866543E+07 5.5E+03    15 3.5E-05      F  T
     97   4        5.4659556895E+07 7.0E+04    15 1.5E-02      T  T
     98   4        5.4659890132E+07 7.0E+04    14 8.4E-02      T  T
     99   4        5.4660643540E+07 7.0E+04    13 1.0E+00      F  T
    100   4        5.4660673113E+07 7.0E+03    13 1.2E-02      F  T
    101   4        5.4660679115E+07 5.3E+03    21 1.0E+00    4 F  T
    102   4        5.4665443494E+07 1.0E+05    30 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        5.4696229797E+07 3.6E+04    31 1.0E+00    8 T  T
    104   4        5.4715680608E+07 2.0E+04    29 1.0E+00    6 T  T
    105   3        5.4715680608E+07 1.3E+02    21 0.0E+00      T  T
    106   3        5.4715680608E+07 1.3E+02    20 1.0E-08      F  F
    107   3        5.4715680608E+07 1.3E+01    20 5.4E-08      F  T
    108   4        5.4715680608E+07 2.5E-01    70 1.0E+00      F  T
    109   4        5.4715680608E+07 1.3E+00    77 1.0E+00    5 T  T
    110   4        5.4718800697E+07 2.0E+01    75 1.0E+00    3 T  T
    111   3        5.4718805372E+07 2.5E+05    67 7.4E-09      F  T
    112   3        5.4901774073E+07 1.6E+06    62 7.0E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    113   3        5.5000885885E+07 3.4E+05    61 1.1E-06      T  T
    114   3        5.5010126088E+07 3.2E+05    60 5.4E-08      F  T
    115   3        5.5023514198E+07 1.0E+05    65 1.4E-06      T  T
    116   3        5.5028870057E+07 1.0E+05    64 5.1E-07      T  T
    117   3        5.5029445308E+07 1.0E+05    64 5.5E-08      T  T
    118   3        5.5029445306E+07 1.0E+04    63 4.6E-12      F  F
    119   3        5.5032482979E+07 1.1E+05    63 3.1E-07      T  T
    120   3        5.5032527353E+07 2.0E+04    62 1.0E-02    3 F  T
    121   3        5.5032545521E+07 1.1E+04    62 4.5E-02    1 F  T
    122   3        5.5032553817E+07 8.1E+03    62 6.3E-08      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   3        5.5032557816E+07 5.1E+03    62 2.2E-07      F  T
    124   4        5.5032561699E+07 3.9E+03    62 1.3E-01      F  T
    125   4        5.5032590697E+07 1.1E+03    73 1.0E+00    3 T  T
    126   4        5.5046391108E+07 2.9E+03    72 1.0E+00    7 T  T
    127   4        5.5061529384E+07 3.2E+02    70 1.0E+00   13 T  T
    128   4        5.5298220595E+07 1.2E+05    63 1.0E+00   14 T  T
    129   4        5.5355107738E+07 2.0E+05    55 1.0E+00    8 T  T
    130   4        5.5794198092E+07 2.2E+05    54 1.0E+00    9 T  T
    131   4        5.5874750010E+07 1.5E+05    53 1.0E+00   11 T  T
    132   4        5.5988239549E+07 2.4E+04    50 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    133   4        5.6079024966E+07 1.8E+05    41 1.0E+00   19 T  T
    134   4        5.6119740233E+07 1.5E+05    48 1.0E+00   27 T  T
    135   4        5.6121850808E+07 1.2E+04    32 1.0E+00   32 T  T
    136   4        5.6122874614E+07 2.2E+04    29 1.0E+00    9 T  T
    137   4        5.6124420257E+07 2.8E+03    30 1.0E+00   15 T  T
    138   4        5.6124931225E+07 5.7E+02    25 1.0E+00    7 T  T
    139   4        5.6156732081E+07 3.5E+04    25 1.0E+00    6 T  T
    140   4        5.6157315672E+07 4.5E+04    32 1.0E+00   12 F  T
    141   4        5.6167509514E+07 6.6E+03    25 1.0E+00    4 T  T
    142   4        5.6167889542E+07 2.1E+00    25 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        5.6259816967E+07 2.1E-01   172 1.0E+00   13 T  T
    144   4        5.6364950475E+07 2.7E+02   170 1.0E+00    6 T  T
    145   4        5.6364951001E+07 1.0E+02   169 1.0E+00    2 F  T
    146   4        5.6368157602E+07 7.4E-02   317 1.0E+00    6 T  T
    147   4        5.6368792623E+07 3.5E+03   314 1.0E+00    1 F  T
    148   4        5.6407463865E+07 1.7E+04   314 1.0E+00   18 T  T
    149   4        5.6431294337E+07 2.1E+04   302 1.0E+00   27 T  T
    150   4        5.6456781183E+07 4.1E+05   289 1.0E+00   30 T  T
    151   4        5.6468275598E+07 8.3E+05   279 1.0E+00   25 T  T
    152   4        5.6575101488E+07 6.1E+04   278 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    153   4        5.7141562250E+07 3.0E+05   271 1.0E+00   53 T  T
    154   4        5.7361506113E+07 3.4E+06   249 1.0E+00    1 F  T
    155   4        5.7462424398E+07 2.8E+04   256 1.0E+00   12 T  T
    156   4        5.7576471997E+07 8.4E+03   261 1.0E+00   16 T  T
    157   4        5.8400971609E+07 1.8E+04   253 1.0E+00   24 T  T
    158   4        6.0472909277E+07 2.0E+06   242 1.0E+00   30 T  T
    159   4        6.3364517320E+07 1.2E+06   235 1.0E+00   41 T  T
    160   4        6.4656529430E+07 3.5E+05   246 1.0E+00   70 T  T
    161   4        6.5918594785E+07 2.7E+05   226 1.0E+00   99 T  T
    162   4        6.6994952859E+07 7.1E+04   181 1.0E+00  154 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        6.7996751438E+07 4.8E+05   141 1.0E+00  211 T  T
    164   4        6.8342821226E+07 2.1E+05   107 1.0E+00  168 T  T
    165   4        6.9791339828E+07 1.0E+05    88 1.0E+00  137 T  T
    166   4        7.0577364818E+07 4.6E+05    68 1.0E+00  111 T  T
    167   4        7.0577364818E+07 1.5E+07    56 1.0E+00    1 T  T
    168   4        7.0578600236E+07 2.1E+05    55 1.0E+00    2 F  T
    169   4        7.0868787121E+07 2.1E+05    55 1.0E+00    6 F  T
    170   4        7.1103685113E+07 1.7E+05    55 1.0E+00   24 T  T
    171   4        7.1317826753E+07 1.9E+05    54 1.0E+00   24 T  T
    172   4        7.2370301775E+07 1.8E+05    53 1.0E+00   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    173   4        7.2891500132E+07 6.0E+05    73 1.0E+00   55 T  T
    174   4        7.3460092777E+07 8.1E+04    57 1.0E+00   81 T  T
    175   4        7.3849404860E+07 2.6E+05    44 1.0E+00   69 F  T
    176   4        7.4388617553E+07 6.4E+05    48 1.0E+00   68 T  T
    177   4        7.4514942011E+07 1.4E+05    33 1.0E+00   61 T  T
    178   4        7.4532627466E+07 1.0E+05    30 1.0E+00   59 T  T
    179   4        7.4539550000E+07 1.0E+05    29 1.0E+00   57 T  T
    180   4        7.4618932648E+07 1.0E+05    28 1.0E+00   55 T  T
    181   4        7.4639173663E+07 5.1E+04    27 1.0E+00   49 T  T
    182   4        7.4644688061E+07 2.2E+04    24 1.0E+00   47 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.4650303292E+07 2.0E+04    23 1.0E+00   45 T  T
    184   4        7.4659077007E+07 8.4E+03    23 1.0E+00   45 T  T
    185   4        7.4675444439E+07 8.9E+05    30 1.0E+00    9 T  T
    186   4        7.4684776965E+07 2.0E+04    36 1.0E+00   21 T  T
    187   4        7.4686051926E+07 1.9E+04    32 1.0E+00   29 T  T
    188   4        7.4686803657E+07 1.2E+04    41 1.0E+00   18 T  T
    189   4        7.4709775564E+07 6.1E+05    43 1.0E+00    4 T  T
    190   4        7.4745838293E+07 6.7E+04    41 1.0E+00    8 T  T
    191   4        7.4755674598E+07 4.3E+04    49 1.0E+00    6 T  T
    192   4        7.4778732566E+07 8.4E+04    46 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    193   4        7.4779172809E+07 1.8E+03    45 1.0E+00    6 T  T
    194   4        7.4855898408E+07 1.7E+04    51 1.0E+00   15 T  T
    195   4        7.4920878579E+07 2.7E+04    43 1.0E+00   18 T  T
    196   4        7.4941095246E+07 1.8E+04    40 1.0E+00   10 T  T
    197   4        7.4946671075E+07 1.7E+03    38 1.0E+00    4 T  T
    198   4        7.4964051067E+07 8.2E+03    37 1.0E+00    5 T  T
    199   4        7.4964346928E+07 2.5E+04    37 1.0E+00    1 T  T
    200   4        7.4964438704E+07 2.1E+03    36 1.0E+00    2 F  T
    201   4        7.4964452442E+07 1.6E+03    38 1.0E+00    4 T  T
    202   4        7.4964452442E+07 1.5E+00    37 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   3        7.4964452442E+07 4.5E+02    25 0.0E+00      T  T
    204   3        7.4964452442E+07 4.5E+02    24 1.7E-08      F  T
    205   3        7.4964452442E+07 1.3E+01    29 1.4E-07      F  T
    206   4        7.4964452442E+07 2.1E+01    29 8.9E-02      T  T
    207   4        7.4964452442E+07 7.4E+00    28 2.6E-14      T  T
    208   4        7.4964452442E+07 7.4E+00    27 2.9E-16      T  T
    209   4        7.4964452442E+07 7.4E+00    26 3.6E-15      T  T
    210   4        7.4964452442E+07 7.4E+00    25 3.7E-15      T  T
    211   4        7.4964452442E+07 7.4E+00    24 3.7E-01      F  T
    212   4        7.4964452442E+07 6.4E-01    74 7.4E-02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    213   4        7.4964452443E+07 8.8E-01    87 1.0E+00    6 F  T
    214   4        7.4964452444E+07 2.0E+01    87 1.0E+00    8 T  T
    215   4        7.4964453410E+07 2.7E+01    79 1.0E+00    8 F  T
    216   3        7.4964453410E+07 3.4E+04    65 5.2E-14      F  T
    217   3        7.4975538845E+07 1.2E+06    65 7.6E-09      T  T
    218   3        7.4975538845E+07 8.4E+02    72 5.1E-12      F  F
    219   3        7.4975583407E+07 1.2E+04    72 5.9E-07      F  T
    220   4        7.4975583689E+07 9.0E+02    72 3.0E-01      T  T
    221   4        7.4975583871E+07 4.6E+02    71 1.0E+00      F  T
    222   4        7.4975584046E+07 5.2E+02    71 7.2E-01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.4975584133E+07 2.7E+02    84 1.0E+00    7 T  T
    224   4        7.4975584180E+07 9.7E+01    83 1.0E+00    7 F  T
    225   4        7.4978697994E+07 1.4E+01    86 1.0E+00    3 T  T
    226   4        7.5013816935E+07 1.9E+04    84 1.0E+00   11 T  T
    227   4        7.5056483987E+07 7.2E+04    77 1.0E+00    4 T  T
    228   4        7.5057546542E+07 3.1E+04    84 1.0E+00    3 F  T
    229   4        7.5069900131E+07 7.4E-01    94 1.0E+00   11 F  T
    230   3        7.5069900131E+07 1.6E+02    88 0.0E+00      T  T
    231   3        7.5069900131E+07 8.6E+01    79 0.0E+00      T  T
    232   3        7.5069900131E+07 6.9E+01    79 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    233   3        7.5069900131E+07 2.5E+01    79 0.0E+00      T  T
    234   3        7.5069900131E+07 3.0E+00    79 0.0E+00      T  T
    235   3        7.5069900131E+07 4.0E-02    79 2.8E-03      F  T
    236   3        7.5069900131E+07 4.1E+00    79 2.0E-07      F  T
    237   3        7.5069903871E+07 8.9E+01    79 5.3E-04      T  T
    238   3        7.5069905120E+07 2.0E+03    78 3.1E-07      F  T
    239   3        7.5069905268E+07 6.2E+02    78 3.0E-07      F  T
    240   4        7.5069905304E+07 2.1E+02    78 4.2E-01      F  T
    241   4        7.5069905566E+07 2.0E+02    91 1.0E+00    4 F  T
    242   4        7.5069913939E+07 8.0E+01    91 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.5070206978E+07 2.8E+03    91 1.0E+00   10 T  T
    244   4        7.5070674468E+07 7.0E+03    90 1.0E+00   13 T  T
    245   4        7.5112452930E+07 1.5E+04    85 1.0E+00   13 T  T
    246   4        7.5136070212E+07 3.7E+04    79 1.0E+00   20 T  T
    247   4        7.5158734730E+07 1.7E+05    87 1.0E+00   20 T  T
    248   4        7.5186955141E+07 5.9E+04    79 1.0E+00   35 T  T
    249   4        7.5195655056E+07 1.3E+05    67 1.0E+00   18 T  T
    250   4        7.5210732148E+07 9.9E+03    56 1.0E+00   19 T  T
    251   4        7.5232415543E+07 7.4E+03    50 1.0E+00   25 T  T
    252   4        7.5269929452E+07 4.9E+03    52 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    253   4        7.5270952512E+07 3.8E+01    51 1.0E+00   14 T  T
    254   4        7.5270953090E+07 1.1E+00    51 1.0E+00    5 T  T
    255   3        7.5270953090E+07 1.5E+05    39 4.4E-13      F  T
    256   3        7.5271101453E+07 9.4E+03    39 3.3E-06      F  T
    257   4        7.5271333146E+07 1.8E+04    39 2.8E-01      F  T
    258   4        7.5275003328E+07 1.4E+04    51 1.0E+00    2 T  T
    259   4        7.5276629517E+07 6.2E+04    49 1.0E+00    2 F  T
    260   4        7.5276629596E+07 2.4E+02    50 1.0E+00    4 F  T
    261   4        7.5276629596E+07 6.2E-01    50 1.0E+00    3 F  T
    262   4        7.5276723654E+07 3.5E-02   198 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.5315451043E+07 8.5E+03   198 1.0E+00    9 T  T
    264   4        7.5322850114E+07 4.6E+04   191 1.0E+00    9 T  T
    265   4        7.5323670989E+07 5.2E+03   193 1.0E+00    5 F  T
    266   4        7.5338504161E+07 3.2E+01   193 1.0E+00   15 T  T
    267   4        7.5396318651E+07 3.7E+04   190 1.0E+00   22 T  T
    268   4        7.5421904665E+07 1.3E+04   193 1.0E+00   34 T  T
    269   4        7.5423136541E+07 2.1E+05   186 1.0E+00   19 T  T
    270   4        7.5490422531E+07 3.1E+04   180 1.0E+00   33 T  T
    271   4        7.5508959624E+07 1.5E+05   172 1.0E+00   32 T  T
    272   4        7.5560338865E+07 9.1E+04   161 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    273   4        7.5639219866E+07 2.2E+04   146 1.0E+00   82 T  T
    274   4        7.5683418901E+07 5.5E+05   117 1.0E+00   49 T  T
    275   4        7.5827133826E+07 1.5E+06   106 1.0E+00    2 T  T
    276   4        7.5828059195E+07 2.3E+04   122 1.0E+00   25 T  T
    277   4        7.5839404909E+07 5.2E+04   104 1.0E+00   18 T  T
    278   4        7.5858484124E+07 5.7E+03    98 1.0E+00   27 T  T
    279   4        7.5899923487E+07 2.4E+04    92 1.0E+00   40 T  T
    280   4        7.5965279307E+07 6.4E+04    86 1.0E+00   51 T  T
    281   4        7.6058007337E+07 4.0E+03    70 1.0E+00   84 T  T
    282   4        7.6168447165E+07 3.0E+04    57 1.0E+00   89 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6205531925E+07 2.5E+05    48 1.0E+00   29 T  T
    284   4        7.6205777350E+07 5.2E+03    46 1.0E+00   43 F  T
    285   4        7.6205840983E+07 3.5E+02    46 1.0E+00   44 T  T
    286   4        7.6205840986E+07 2.9E+00    45 1.0E+00    4 F  T
    287   4        7.6226874842E+07 1.8E+01    47 1.0E+00    1 T  T
    288   4        7.6237346795E+07 4.7E+04    46 1.0E+00    8 T  T
    289   4        7.6251605962E+07 1.4E+05    46 1.0E+00    8 T  T
    290   4        7.6263882131E+07 2.9E+04    43 1.0E+00    6 T  T
    291   4        7.6269414043E+07 1.8E+04    41 1.0E+00    4 T  T
    292   4        7.6278476274E+07 6.7E+03    43 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    293   4        7.6278476274E+07 3.2E+01    40 1.0E+00    1 F  T
    294   4        7.6281349096E+07 5.2E-01    68 1.0E+00    6 T  T
    295   4        7.6292071862E+07 2.1E+04    67 1.0E+00    4 T  T
    296   4        7.6295962149E+07 1.7E+03    67 1.0E+00   13 T  T
    297   4        7.6295963476E+07 1.8E+05    64 1.5E+00   15 F  T
    298   4        7.6296784891E+07 7.9E+04    75 1.0E+00    7 T  T
    299   4        7.6297122257E+07 9.7E+00    71 1.0E+00   19 T  T
    300   4        7.6297469313E+07 8.9E+00    64 1.0E+00   27 T  T
    301   4        7.6298064653E+07 8.5E+01    54 1.0E+00   30 T  T
    302   4        7.6298085707E+07 8.4E+02    41 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
